,,,,,,,,,,,,,,,,,,,,
C,T,,,,,,,,,,,,,,,,,,,
0.14,1.43,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
mu ---->,1,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.994,0.994,0.993,0.993,0.994,0.993,
,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,
116,0.894947854,0.887473316,0.906688476,0.890596858,0.880832377,0.873630337,0.89010262,0.868832141,0.8718428,0.82503552,0.820738579,0.771177586,0.756720246,0.766443318,0.791762017,0.815294092,0.82994321,0.841833119,0.852777715,
117,0.895746836,0.928032488,0.934843743,0.938396476,0.93178802,0.901721723,0.877946798,0.872232541,0.88480242,0.855539168,0.843912916,0.823884555,0.843637518,0.817312477,0.805193012,0.818050798,0.825185048,0.801683187,0.820425437,
118,0.920287845,0.916726599,0.931624905,0.948327608,0.935682166,0.896074537,0.911529155,0.888022429,0.891908596,0.901638998,0.909676185,0.907653778,0.905679399,0.880552128,0.882427994,0.873073317,0.86391614,0.861444129,0.871730652,
119,0.920379143,0.875244771,0.889098897,0.918998581,0.927917767,0.867629904,0.881780689,0.867588038,0.877846102,0.890349887,0.907352959,0.904227049,0.870923802,0.85367896,0.839653061,0.849517266,0.826679071,0.85445681,0.859804776,
120,0.993418154,0.949342144,0.938671322,0.934324675,0.939514884,0.926972028,0.936046626,0.894571903,0.885623658,0.885779348,0.884438194,0.896165791,0.852389898,0.879488682,0.863192776,0.849971208,0.799462435,0.802443134,0.800260741,
121,1.005283891,1.017023362,0.994786859,0.977746314,0.956868083,0.975478211,0.968581737,0.986277246,0.953385699,0.944956412,0.958079021,0.921461586,0.930121554,0.934798515,0.898588593,0.840981485,0.822315849,0.845784227,0.825710701,
122,1.004985085,1.016008203,1.018254517,1.015211123,1.004224743,1.029358526,0.992896452,1.014319149,1.003232869,1.004951318,1.000102596,0.992157287,1.000504871,0.959160634,0.947809068,0.918503125,0.893025718,0.894424731,0.861505114,
123,0.992041139,0.97882953,0.979673496,0.986534272,0.991056997,1.000196246,0.965126068,0.973380576,0.987912602,0.994773497,0.980027897,0.993148444,1.002463834,0.994879232,0.994148831,0.985259166,0.990900425,0.958154618,0.913753168,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,
1-Jul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2-Jul,0.811910757,0.8080,0.8706,0.8625,0.8653,0.8482,0.8696,0.8422,0.8389,0.8451,0.8717,0.9181,0.8998,0.9317,0.9249,0.9011,0.9615,0.9250,0.8786,
3-Jul,0.8253,0.8224,0.8270,0.8130,0.8241,0.8339,0.8527,0.8537,0.8322,0.8389,0.8499,0.8536,0.8545,0.8644,0.8697,0.8744,0.8553,0.9004,0.9127,
4-Jul,0.8851,0.8831,0.8801,0.8746,0.8658,0.8686,0.8544,0.8741,0.8707,0.8560,0.8618,0.8402,0.8565,0.8516,0.8475,0.8638,0.8766,0.8578,0.8630,
5-Jul,0.9451,0.9434,0.9304,0.9160,0.9069,0.8851,0.8712,0.8896,0.8855,0.8682,0.8651,0.8621,0.8663,0.8990,0.8855,0.8807,0.8746,0.8534,0.8414,
6-Jul,0.8594,0.8577,0.8746,0.8825,0.8879,0.8859,0.8904,0.8653,0.8738,0.8965,0.9112,0.9088,0.9114,0.8639,0.8715,0.8669,0.8769,0.8867,0.8779,
7-Jul,0.9693,0.9675,0.9392,0.9523,0.9407,0.9319,0.9332,0.9198,0.9144,0.9118,0.8923,0.9054,0.8754,0.8866,0.8752,0.8623,0.8745,0.8902,0.8834,
8-Jul,0.7130,0.7112,0.7572,0.7689,0.8135,0.8301,0.8415,0.8547,0.8682,0.8282,0.8300,0.8348,0.8481,0.8659,0.8711,0.8767,0.8610,0.8338,0.8449,
9-Jul,0.8966,0.8947,0.8773,0.8630,0.8363,0.8373,0.8373,0.8529,0.8509,0.8681,0.8604,0.8375,0.8493,0.8396,0.8561,0.8682,0.8641,0.8781,0.8754,
10-Jul,0.8226,0.8209,0.8397,0.8443,0.8425,0.8559,0.8515,0.8650,0.8617,0.8968,0.8934,0.9036,0.8966,0.8883,0.8963,0.8824,0.8872,0.8904,0.8940,
11-Jul,0.8963,0.8945,0.8761,0.8828,0.8872,0.8650,0.8810,0.8673,0.8655,0.8355,0.8318,0.8433,0.8431,0.8457,0.8362,0.8382,0.8567,0.8803,0.8808,
12-Jul,0.8106,0.8088,0.8331,0.8460,0.8555,0.8604,0.8687,0.8612,0.8665,0.8602,0.8661,0.8555,0.8480,0.8430,0.8545,0.8581,0.8643,0.8351,0.8267,
13-Jul,0.8843,0.8824,0.8577,0.8549,0.8543,0.8657,0.8348,0.8417,0.8406,0.8558,0.8612,0.8656,0.8897,0.9039,0.8859,0.8759,0.8439,0.8796,0.8818,
14-Jul,0.8120,0.8099,0.8237,0.7938,0.7971,0.8150,0.8112,0.8297,0.8366,0.8301,0.8375,0.8468,0.8327,0.8225,0.8349,0.8623,0.8678,0.8338,0.8389,
15-Jul,0.8486,0.8467,0.8308,0.8408,0.8364,0.8232,0.8275,0.8180,0.8420,0.8535,0.8513,0.8548,0.8524,0.8568,0.8472,0.8648,0.8663,0.8699,0.8762,
16-Jul,0.8602,0.8585,0.8709,0.8521,0.8476,0.8334,0.8351,0.8297,0.8182,0.8169,0.8239,0.8095,0.8206,0.8264,0.8487,0.8151,0.8212,0.8321,0.8403,
17-Jul,0.8851,0.8832,0.8643,0.8831,0.8796,0.8643,0.8631,0.8606,0.8489,0.8332,0.8272,0.8263,0.8295,0.8375,0.8368,0.8337,0.8344,0.8284,0.8161,
18-Jul,0.8609,0.8590,0.8620,0.8446,0.8313,0.8404,0.8445,0.8476,0.8375,0.8415,0.8423,0.8466,0.8352,0.8487,0.8516,0.8469,0.8467,0.8623,0.8685,
19-Jul,0.8611,0.8592,0.8529,0.8588,0.8583,0.8529,0.8514,0.8513,0.8631,0.8641,0.8521,0.8542,0.8507,0.8416,0.8145,0.8125,0.8251,0.8179,0.8105,
20-Jul,0.8491,0.8472,0.8671,0.8635,0.8715,0.8793,0.8778,0.8724,0.8533,0.8527,0.8653,0.8660,0.8570,0.8401,0.8460,0.8585,0.8672,0.8739,0.8926,
21-Jul,0.8739,0.8720,0.8643,0.8683,0.8822,0.8824,0.8661,0.8640,0.8667,0.8606,0.8562,0.8529,0.8571,0.8450,0.8411,0.8363,0.8091,0.8112,0.7882,
22-Jul,0.9219,0.9202,0.9122,0.9013,0.8781,0.8627,0.8796,0.8864,0.8854,0.8790,0.8783,0.8919,0.8950,0.8990,0.8918,0.8765,0.8612,0.8591,0.8542,
23-Jul,0.8224,0.8211,0.8287,0.8389,0.8722,0.8674,0.8677,0.8785,0.8701,0.8729,0.8817,0.8582,0.8714,0.8645,0.8665,0.8754,0.8776,0.8707,0.8555,
24-Jul,0.8474,0.8456,0.8483,0.8526,0.8537,0.8778,0.8753,0.8619,0.8671,0.8708,0.8591,0.8500,0.8415,0.8501,0.8656,0.8638,0.8715,0.8623,0.8740,
25-Jul,0.8476,0.8458,0.8598,0.8636,0.8682,0.8638,0.8680,0.8621,0.8827,0.8733,0.8684,0.8760,0.8671,0.8625,0.8563,0.8621,0.8629,0.8590,0.8584,
26-Jul,0.8578,0.8564,0.8411,0.8364,0.8032,0.7936,0.7972,0.8074,0.8183,0.8277,0.8254,0.8371,0.8493,0.8512,0.8536,0.8412,0.8481,0.8653,0.8635,
27-Jul,0.8341,0.8323,0.8595,0.8583,0.8446,0.8421,0.8298,0.8348,0.8360,0.8452,0.8481,0.8400,0.8311,0.8455,0.8525,0.8573,0.8588,0.8663,0.8602,
28-Jul,0.8584,0.8566,0.8169,0.8253,0.8349,0.8572,0.8516,0.8437,0.8202,0.8273,0.8345,0.8444,0.8400,0.8411,0.8476,0.8599,0.8575,0.8393,0.8546,
29-Jul,0.8837,0.8817,0.8807,0.8700,0.8771,0.8462,0.8511,0.8562,0.8632,0.8701,0.8784,0.8754,0.8770,0.8773,0.8547,0.8401,0.8505,0.8559,0.8742,
30-Jul,0.8728,0.8706,0.8725,0.8602,0.8648,0.8684,0.8730,0.8787,0.8660,0.8631,0.8554,0.8413,0.8514,0.8546,0.8581,0.8516,0.8411,0.8350,0.8195,
31-Jul,1.0576,1.0554,1.0332,1.0050,0.9753,0.9592,0.9300,0.9000,0.8938,0.8552,0.8465,0.8604,0.8602,0.8430,0.8491,0.8553,0.8752,0.9028,0.8849,
1-Aug,0.7632,0.7615,0.8013,0.8442,0.8620,0.8801,0.8826,0.9009,0.8986,0.9045,0.8962,0.8813,0.8690,0.8584,0.8551,0.8680,0.8381,0.8113,0.8370,
2-Aug,0.8113,0.8097,0.8256,0.8373,0.8578,0.8577,0.8737,0.8726,0.8818,0.8719,0.8776,0.8805,0.8713,0.8923,0.9158,0.8842,0.8731,0.8694,0.8472,
3-Aug,0.8103,0.8088,0.7995,0.8158,0.8081,0.8183,0.8278,0.8372,0.8433,0.8520,0.8537,0.8549,0.8660,0.8421,0.8123,0.8303,0.8598,0.8689,0.8581,
4-Aug,0.8487,0.8466,0.8341,0.8174,0.8110,0.8086,0.8142,0.8265,0.8335,0.8360,0.8421,0.8427,0.8469,0.8543,0.8531,0.8832,0.8885,0.8790,0.8780,
5-Aug,0.8738,0.8717,0.8565,0.8418,0.8365,0.8293,0.8215,0.8141,0.8221,0.8399,0.8482,0.8561,0.8523,0.8586,0.8690,0.8204,0.8115,0.8339,0.8496,
6-Aug,0.9105,0.9086,0.9081,0.8918,0.8868,0.8884,0.8680,0.8659,0.8708,0.8644,0.8744,0.8652,0.8594,0.8674,0.8648,0.8801,0.8812,0.8702,0.8585,
7-Aug,0.8622,0.8602,0.8673,0.8738,0.8754,0.8622,0.8930,0.8765,0.8685,0.8769,0.8430,0.8504,0.8652,0.8549,0.8612,0.8603,0.8600,0.8654,0.8619,
8-Aug,0.9089,0.9074,0.9074,0.9015,0.8962,0.8869,0.8688,0.8729,0.8598,0.8433,0.8579,0.8531,0.8585,0.8583,0.8506,0.8497,0.8270,0.8393,0.8617,
9-Aug,0.9457,0.9439,0.9387,0.9344,0.9161,0.9154,0.9047,0.8945,0.8828,0.8691,0.8691,0.8630,0.8553,0.8558,0.8557,0.8633,0.8809,0.8515,0.8478,
10-Aug,0.7762,0.7743,0.7865,0.8138,0.8428,0.8520,0.8535,0.8625,0.8931,0.8979,0.8876,0.8878,0.8769,0.8748,0.8731,0.8558,0.8568,0.8634,0.8640,
11-Aug,0.7887,0.7868,0.7986,0.7904,0.8192,0.8344,0.8405,0.8565,0.8276,0.8278,0.8589,0.8707,0.8629,0.8605,0.8606,0.8675,0.8678,0.8706,0.8690,
12-Aug,0.8369,0.8351,0.8421,0.8382,0.8246,0.8241,0.8259,0.8361,0.8526,0.8544,0.8523,0.8740,0.8940,0.9110,0.9031,0.8923,0.8753,0.8750,0.8534,
13-Aug,0.8607,0.8590,0.8405,0.8458,0.8383,0.8479,0.8478,0.8239,0.8362,0.8473,0.8458,0.8118,0.8160,0.8095,0.8252,0.8388,0.8434,0.8524,0.8703,
14-Aug,0.8709,0.8695,0.8814,0.8699,0.8615,0.8305,0.8388,0.8419,0.8205,0.8129,0.7963,0.8176,0.8098,0.8179,0.8410,0.8448,0.8591,0.8717,0.8619,
15-Aug,0.8461,0.8446,0.8328,0.8524,0.8406,0.8559,0.8508,0.8521,0.8553,0.8496,0.8531,0.8402,0.8320,0.8302,0.8179,0.8364,0.8441,0.8653,0.8603,
16-Aug,0.8212,0.8197,0.8148,0.8145,0.8226,0.8082,0.8085,0.8314,0.8315,0.8464,0.8381,0.8450,0.8510,0.8510,0.8438,0.8255,0.8086,0.8177,0.8277,
17-Aug,0.8583,0.8564,0.8631,0.8445,0.8435,0.8460,0.8400,0.8237,0.8254,0.8221,0.8396,0.8397,0.8430,0.8422,0.8388,0.8321,0.8489,0.8274,0.8288,
18-Aug,0.8841,0.8819,0.8656,0.8601,0.8563,0.8566,0.8491,0.8462,0.8474,0.8434,0.8323,0.8433,0.8383,0.8337,0.8316,0.8302,0.8271,0.7852,0.7973,
19-Aug,0.8606,0.8585,0.8574,0.8614,0.8641,0.8725,0.8759,0.8719,0.8590,0.8572,0.8551,0.8498,0.8385,0.8339,0.8405,0.8376,0.8428,0.8436,0.8430,
20-Aug,0.8723,0.8705,0.9049,0.9177,0.9158,0.8998,0.8853,0.8896,0.8916,0.8736,0.8568,0.8469,0.8534,0.8587,0.8509,0.8594,0.8484,0.8564,0.8370,
21-Aug,0.9319,0.9304,0.8884,0.8701,0.8937,0.8844,0.8865,0.8780,0.8940,0.8893,0.8972,0.8805,0.8887,0.8780,0.8735,0.8618,0.8463,0.8554,0.8480,
22-Aug,0.8946,0.8931,0.8910,0.8881,0.8718,0.8724,0.8797,0.8806,0.8653,0.8758,0.8838,0.8766,0.8753,0.8816,0.8768,0.8645,0.8791,0.8656,0.8654,
23-Aug,0.8351,0.8331,0.8513,0.8603,0.8524,0.8654,0.8556,0.8562,0.8606,0.8771,0.8749,0.8970,0.8948,0.8956,0.8956,0.9095,0.8854,0.8849,0.8830,
24-Aug,0.8467,0.8450,0.8470,0.8740,0.8637,0.8495,0.8621,0.8682,0.8600,0.8567,0.8676,0.8711,0.8519,0.8381,0.8547,0.8520,0.8693,0.8921,0.9013,
25-Aug,0.8358,0.8338,0.8344,0.8171,0.8339,0.8527,0.8566,0.8602,0.8785,0.8704,0.8566,0.8558,0.8775,0.8772,0.8705,0.8636,0.8652,0.8651,0.8717,
26-Aug,0.8230,0.8212,0.8265,0.8079,0.8215,0.8216,0.8323,0.8342,0.8240,0.8297,0.8305,0.8382,0.8238,0.8298,0.8326,0.8331,0.8253,0.8289,0.8239,
27-Aug,0.8215,0.8200,0.8301,0.8424,0.8350,0.8339,0.8383,0.8378,0.8382,0.8318,0.8389,0.8452,0.8590,0.8784,0.8739,0.8825,0.8815,0.8610,0.8519,
28-Aug,0.8572,0.8557,0.8439,0.8376,0.8303,0.8578,0.8487,0.8464,0.8448,0.8456,0.8403,0.8326,0.8168,0.8391,0.8482,0.8477,0.8795,0.8733,0.8649,
29-Aug,0.8458,0.8439,0.8366,0.8380,0.8399,0.8068,0.8087,0.8243,0.8411,0.8444,0.8475,0.8402,0.8404,0.7906,0.8083,0.8212,0.7986,0.8176,0.8303,
30-Aug,0.8582,0.8563,0.8585,0.8566,0.8637,0.8728,0.8701,0.8604,0.8488,0.8454,0.8514,0.8501,0.8555,0.8820,0.8580,0.8543,0.8696,0.8789,0.8823,
31-Aug,0.9438,0.9319,0.9221,0.9258,0.9058,0.8831,0.8707,0.8619,0.8622,0.8576,0.8738,0.8760,0.8750,0.8618,0.8494,0.8372,0.8074,0.8051,0.8099,
1-Sep,0.9322,0.9219,0.9248,0.8980,0.9141,0.9115,0.8796,0.8795,0.8864,0.8792,0.8458,0.8502,0.8709,0.8898,0.8872,0.8722,0.8720,0.8648,0.8533,
2-Sep,0.9436,0.9309,0.9276,0.9207,0.8963,0.9062,0.9137,0.9093,0.8978,0.8853,0.8821,0.8733,0.8475,0.8162,0.8302,0.8405,0.8564,0.8724,0.8685,
3-Sep,0.6911,0.7396,0.7918,0.8392,0.8490,0.8544,0.8551,0.8583,0.8567,0.8695,0.8763,0.8593,0.8676,0.8688,0.8631,0.8643,0.8704,0.8437,0.8430,
4-Sep,0.8962,0.9035,0.8362,0.8066,0.8070,0.7899,0.8008,0.8163,0.8245,0.8384,0.8375,0.8441,0.8400,0.8381,0.8650,0.8999,0.9053,0.9056,0.9210,
5-Sep,0.8234,0.8116,0.8345,0.8375,0.8592,0.8407,0.8524,0.8552,0.8474,0.8531,0.8695,0.8771,0.8663,0.8707,0.8514,0.8358,0.8100,0.8275,0.8080,
6-Sep,0.8350,0.8234,0.8372,0.8444,0.8822,0.8971,0.8893,0.9051,0.9045,0.8835,0.8658,0.8743,0.8803,0.8740,0.8564,0.8515,0.8588,0.8578,0.8560,
7-Sep,0.8581,0.8392,0.8336,0.8492,0.8171,0.8334,0.8461,0.8259,0.8219,0.8257,0.8491,0.8437,0.8449,0.8571,0.8637,0.8692,0.8519,0.8507,0.8582,
8-Sep,0.8596,0.8565,0.8555,0.8443,0.8027,0.8121,0.8169,0.8040,0.8573,0.8509,0.8336,0.8322,0.8373,0.8334,0.8385,0.8155,0.8460,0.8398,0.8573,
9-Sep,0.8349,0.8539,0.8793,0.9073,0.8934,0.8740,0.8492,0.8516,0.7937,0.8070,0.8176,0.8229,0.8342,0.8485,0.8543,0.8313,0.8433,0.8512,0.8402,
10-Sep,0.9440,0.9271,0.8962,0.8392,0.8556,0.8479,0.8439,0.8573,0.8644,0.8618,0.8486,0.8464,0.8431,0.8499,0.8448,0.8520,0.8363,0.8412,0.8334,
11-Sep,0.8352,0.8343,0.8310,0.8485,0.8525,0.8623,0.8669,0.8561,0.8590,0.8534,0.8580,0.8550,0.8597,0.8621,0.8577,0.8601,0.8574,0.8524,0.8418,
12-Sep,0.8355,0.8287,0.8286,0.8356,0.8396,0.8485,0.8649,0.8614,0.8694,0.8595,0.8626,0.8680,0.8459,0.8182,0.8475,0.8526,0.8558,0.8520,0.8527,
13-Sep,0.9804,0.9567,0.9275,0.9117,0.9003,0.8822,0.9094,0.8945,0.8878,0.8803,0.9065,0.8942,0.8931,0.8922,0.8780,0.8709,0.8628,0.8698,0.8854,
14-Sep,0.8476,0.8657,0.8889,0.8857,0.8914,0.8810,0.8426,0.8633,0.8618,0.8688,0.8180,0.8400,0.8431,0.8449,0.8298,0.8342,0.8334,0.8485,0.8655,
15-Sep,0.7761,0.7949,0.8139,0.8254,0.8531,0.8849,0.8460,0.8482,0.8679,0.8618,0.8669,0.8516,0.8786,0.8850,0.8831,0.8950,0.8775,0.8556,0.8334,
16-Sep,0.9084,0.8886,0.8733,0.8899,0.8844,0.8659,0.8931,0.8868,0.8634,0.8756,0.8773,0.8879,0.8643,0.8539,0.8642,0.8960,0.9016,0.8821,0.8579,
17-Sep,0.8593,0.8562,0.8619,0.8503,0.8486,0.8380,0.8513,0.8552,0.8451,0.8511,0.8541,0.8414,0.8765,0.9016,0.8781,0.8299,0.8503,0.8900,0.8943,
18-Sep,0.9079,0.9049,0.9065,0.8899,0.8748,0.8752,0.8795,0.8753,0.8832,0.8674,0.8701,0.8645,0.8055,0.7869,0.8195,0.8373,0.8467,0.8409,0.8543,
19-Sep,0.8472,0.8461,0.8520,0.8666,0.8378,0.8425,0.8411,0.8402,0.8504,0.8509,0.8706,0.8634,0.8791,0.8918,0.8797,0.8678,0.8491,0.8283,0.8359,
20-Sep,0.8592,0.8532,0.8438,0.8747,0.8833,0.8727,0.8479,0.8465,0.8604,0.8628,0.8689,0.8765,0.8820,0.8514,0.8442,0.8336,0.8441,0.8477,0.8462,
21-Sep,0.8720,0.8877,0.8818,0.8243,0.8694,0.8679,0.8786,0.8911,0.8675,0.8665,0.8460,0.8587,0.8697,0.8839,0.8854,0.8762,0.8507,0.8909,0.8688,
22-Sep,0.8225,0.8767,0.8631,0.8929,0.8808,0.8798,0.8934,0.9006,0.8832,0.8881,0.8639,0.8377,0.8125,0.8119,0.8323,0.8638,0.8671,0.8203,0.8483,
23-Sep,0.8231,0.7645,0.8070,0.8032,0.7856,0.8047,0.7956,0.7864,0.8055,0.8122,0.8262,0.8509,0.8664,0.8699,0.8608,0.8437,0.8686,0.8745,0.8739,
24-Sep,0.8595,0.8491,0.8452,0.8350,0.8346,0.8870,0.9019,0.8939,0.8935,0.8769,0.8832,0.8592,0.8685,0.8620,0.8648,0.8670,0.8644,0.8971,0.8761,
25-Sep,0.8240,0.8817,0.8623,0.8548,0.8631,0.8341,0.8391,0.8418,0.8501,0.8617,0.8852,0.8943,0.8702,0.8675,0.8493,0.8361,0.8235,0.8285,0.8397,
26-Sep,0.8970,0.8404,0.8390,0.8460,0.8871,0.8412,0.8119,0.8240,0.8338,0.8552,0.8349,0.8511,0.8654,0.8744,0.9179,0.9177,0.8974,0.8409,0.8478,
27-Sep,0.9216,0.9244,0.9048,0.9065,0.8590,0.8562,0.8584,0.8532,0.8651,0.8232,0.8273,0.8257,0.8395,0.8559,0.8235,0.8422,0.8543,0.8695,0.8469,
28-Sep,0.9097,0.8823,0.9068,0.8916,0.8744,0.8702,0.8571,0.8801,0.8430,0.8558,0.8477,0.8449,0.8154,0.8072,0.8310,0.8443,0.8574,0.8701,0.8820,
29-Sep,0.8963,0.8773,0.8833,0.8942,0.9032,0.9213,0.9317,0.9200,0.9144,0.9018,0.9232,0.9157,0.9128,0.9246,0.8878,0.8557,0.8584,0.8606,0.8644,
30-Sep,0.9569,0.9441,0.9204,0.9237,0.9113,0.8975,0.8762,0.8502,0.8570,0.8704,0.8428,0.8520,0.8632,0.8444,0.8621,0.8812,0.9022,0.8892,0.8451,
1-Oct,0.8345,0.8911,0.8709,0.8626,0.8698,0.8629,0.8691,0.8721,0.8703,0.8629,0.8481,0.8431,0.8790,0.8686,0.8553,0.8853,0.8548,0.8506,0.8685,
2-Oct,0.7865,0.8001,0.8508,0.8515,0.8563,0.8541,0.8600,0.8763,0.8793,0.8722,0.8885,0.8758,0.8527,0.8616,0.8678,0.8319,0.8468,0.8586,0.8696,
3-Oct,0.7134,0.7259,0.7500,0.7546,0.7747,0.7997,0.8175,0.8285,0.8442,0.8572,0.8592,0.8769,0.8530,0.8511,0.8799,0.8534,0.8415,0.8472,0.8676,
4-Oct,1.0307,0.9624,0.9035,0.9262,0.9064,0.8922,0.8834,0.8393,0.8360,0.8333,0.8367,0.8289,0.8370,0.8473,0.8359,0.8404,0.8240,0.8232,0.8567,
5-Oct,0.9085,0.9076,0.9088,0.8788,0.8764,0.8766,0.8609,0.8753,0.8710,0.8758,0.8683,0.8635,0.8662,0.8932,0.8678,0.8679,0.8756,0.8738,0.8217,
6-Oct,0.8840,0.8913,0.9142,0.9114,0.9256,0.9333,0.9290,0.9302,0.9264,0.9279,0.9405,0.9249,0.9157,0.8571,0.8553,0.8687,0.8690,0.8676,0.8474,
7-Oct,0.9084,0.9072,0.8748,0.8722,0.8823,0.8776,0.8959,0.9005,0.8938,0.8800,0.8817,0.8874,0.8891,0.8791,0.8636,0.8666,0.9064,0.9211,0.9123,
8-Oct,0.6401,0.7000,0.7852,0.8075,0.8423,0.8192,0.8470,0.8543,0.8655,0.8635,0.8584,0.8669,0.8931,0.9046,0.9105,0.8992,0.8838,0.8761,0.8816,
9-Oct,0.9572,0.9108,0.8554,0.8509,0.8223,0.8731,0.8636,0.8631,0.8655,0.8733,0.8546,0.8624,0.8447,0.8499,0.8584,0.8759,0.8437,0.8353,0.8528,
10-Oct,0.8341,0.8322,0.8323,0.8328,0.7967,0.7726,0.7685,0.7896,0.8024,0.7954,0.8172,0.8242,0.8275,0.8668,0.8706,0.8701,0.8700,0.8623,0.8629,
11-Oct,0.8959,0.8856,0.8650,0.8551,0.8447,0.8366,0.8098,0.8289,0.8102,0.8102,0.8178,0.8559,0.8525,0.8316,0.8422,0.8459,0.8529,0.8644,0.8638,
12-Oct,0.8598,0.8689,0.8764,0.8799,0.8848,0.8706,0.8594,0.8048,0.8278,0.8547,0.8701,0.8256,0.8351,0.8649,0.8742,0.8414,0.8406,0.8413,0.8475,
13-Oct,0.8113,0.8153,0.8293,0.8498,0.8574,0.8642,0.8856,0.8906,0.8952,0.8640,0.8710,0.8609,0.8545,0.8168,0.8188,0.8342,0.8532,0.8531,0.8506,
14-Oct,0.7870,0.8300,0.8400,0.7988,0.8173,0.8354,0.8667,0.8724,0.8562,0.8569,0.8167,0.8194,0.8187,0.8477,0.8581,0.8508,0.8409,0.8568,0.8765,
15-Oct,0.8357,0.8240,0.8113,0.8360,0.8297,0.8262,0.8477,0.8765,0.8691,0.8664,0.8652,0.8655,0.8598,0.8581,0.8317,0.8341,0.8383,0.8569,0.8570,
16-Oct,0.8721,0.8620,0.8614,0.8440,0.8371,0.8727,0.8070,0.7970,0.7829,0.8100,0.8569,0.8633,0.8593,0.8440,0.8530,0.8472,0.8531,0.8198,0.8108,
17-Oct,0.8357,0.7864,0.8032,0.8111,0.8230,0.8087,0.8299,0.8403,0.8404,0.8331,0.7787,0.7788,0.8370,0.8695,0.8539,0.8576,0.8480,0.8560,0.8227,
18-Oct,1.0555,1.0303,0.9819,0.9783,0.9486,0.8949,0.8665,0.8455,0.8602,0.8349,0.8321,0.8477,0.8250,0.7929,0.8172,0.8395,0.8444,0.8410,0.8638,
19-Oct,0.8965,0.8978,0.8998,0.9048,0.9240,0.9040,0.8953,0.8744,0.8823,0.8781,0.8865,0.8705,0.8555,0.8300,0.8170,0.8498,0.8494,0.8769,0.8755,
20-Oct,0.7988,0.8265,0.8651,0.8777,0.8738,0.8840,0.8873,0.8873,0.8660,0.8718,0.8918,0.8845,0.8666,0.8542,0.8657,0.8575,0.8582,0.8212,0.8251,
21-Oct,0.7255,0.7556,0.7774,0.7731,0.7892,0.8089,0.8349,0.8389,0.8436,0.8570,0.8493,0.8455,0.8332,0.8470,0.8333,0.7989,0.7938,0.8068,0.8010,
22-Oct,0.8348,0.8467,0.8590,0.8257,0.8150,0.8238,0.8458,0.8726,0.8725,0.8977,0.8836,0.8969,0.9083,0.8993,0.8952,0.8661,0.8551,0.8608,0.8749,
23-Oct,1.0058,0.9438,0.8968,0.9466,0.9365,0.9145,0.8974,0.8831,0.8883,0.8530,0.9104,0.8760,0.8901,0.9022,0.9001,0.8973,0.8965,0.8988,0.8723,
24-Oct,0.8101,0.8318,0.8126,0.7978,0.8154,0.8381,0.8066,0.8333,0.8304,0.8787,0.8351,0.9131,0.9170,0.9181,0.8998,0.8967,0.8921,0.8691,0.8652,
25-Oct,0.8592,0.8176,0.8299,0.8097,0.8062,0.8281,0.8677,0.8523,0.8427,0.8245,0.8316,0.8019,0.7674,0.8033,0.8407,0.8506,0.8580,0.8937,0.8852,
26-Oct,0.8355,0.8695,0.8613,0.8476,0.8532,0.8618,0.8219,0.8399,0.8485,0.8089,0.7891,0.7709,0.7923,0.7909,0.7769,0.7984,0.8145,0.7938,0.8016,
27-Oct,0.8599,0.8997,0.9006,0.8868,0.8649,0.8846,0.8853,0.8762,0.8697,0.8663,0.8571,0.8581,0.8891,0.8810,0.8969,0.8769,0.8905,0.8605,0.8648,
28-Oct,0.7870,0.7841,0.8085,0.8422,0.8455,0.7969,0.8012,0.8288,0.8479,0.8595,0.8777,0.8627,0.8729,0.8283,0.8306,0.8529,0.8805,0.9055,0.9124,
29-Oct,0.8481,0.7905,0.8019,0.8141,0.8398,0.8077,0.8230,0.7640,0.7879,0.7958,0.7812,0.8294,0.7766,0.7988,0.8187,0.8624,0.8304,0.8102,0.8274,
30-Oct,0.8603,0.8592,0.8346,0.8200,0.8098,0.8023,0.8312,0.8277,0.8058,0.7950,0.8128,0.7840,0.7839,0.8298,0.8049,0.7759,0.7825,0.8049,0.8171,
31-Oct,0.8729,0.8954,0.8966,0.8862,0.8703,0.8854,0.8833,0.8967,0.8710,0.8651,0.8749,0.8537,0.8524,0.8184,0.8078,0.7866,0.7554,0.7898,0.8006,
